NUMERO DE USINAS
XXX
165
NUMERO DAS USINAS NO CADASTRO
1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX 
1   2   4   6   7   8   9   10  11  12  14  15  16  17  18  29  203 30  20  21  24  25  26  27  28  31  32  33  290 262 241 311 312 315 34  117 118 108 109 119 107 37  38  39  40  42  43  45  153 46  47  48  49  249 50  51  52  57  61  62  63  66  71  72  73  74  76  77  78  82  83  278 304 305 281 195 86  88  89  90  91  92  93  94  103 95  101 102 97  98  99  110 111 112 113 114 115 215 120 121 122 123 125 180 181 124 126 127 129 130 182 185 131 147 146 133 217 134 135 192 193 139 141 143 144 283 148 154 189 155 156 162 169 172 173 174 175 178 190 251 252 253 257 261 267 275 288 314 272 227 228 229 230 310 276 279 196 285 287 277 286 204 280 284 145 
Hr  Dd  Mm  Ano
XX  XX  XX  XXXX
00  30  09  2024
Dia inic(1-SAB...7-SEX); sem da FCF; n. semanas; pre-interesse
X X X X
3 1 1 0
VAZOES DIARIAS PARA CADA USINA (m3/s)
133     P.PASSOS   1    01       F                  0
133     P.PASSOS   1    02       F                  0
133     P.PASSOS   1    03       F                  0
133     P.PASSOS   1    04       F                  0
217        ROSAL   1    30       F                  9
217        ROSAL   1    01       F                  9
217        ROSAL   1    02       F                 10
217        ROSAL   1    03       F                 10
217        ROSAL   1    04       F                 10
134 SALTO.GRANDE   1    30       F                 21
134 SALTO.GRANDE   1    01       F                 22
134 SALTO.GRANDE   1    02       F                 22
134 SALTO.GRANDE   1    03       F                 22
134 SALTO.GRANDE   1    04       F                 21
135    P.ESTRELA   1    30       F                  1
135    P.ESTRELA   1    01       F                  1
135    P.ESTRELA   1    02       F                  1
135    P.ESTRELA   1    03       F                  1
135    P.ESTRELA   1    04       F                  1
192 GUILMAN-AMOR   1    30       F                 12
192 GUILMAN-AMOR   1    01       F                 12
192 GUILMAN-AMOR   1    02       F                 12
192 GUILMAN-AMOR   1    03       F                 12
192 GUILMAN-AMOR   1    04       F                 12
193  SA.CARVALHO   1    30       F                  1
193  SA.CARVALHO   1    01       F                  1
193  SA.CARVALHO   1    02       F                  1
193  SA.CARVALHO   1    03       F                  1
193  SA.CARVALHO   1    04       F                  1
139     CANDONGA   1    30       F                 35
139     CANDONGA   1    01       F                 36
139     CANDONGA   1    02       F                 36
139     CANDONGA   1    03       F                 36
139     CANDONGA   1    04       F                 36
141      BAGUARI   1    30       F                 48
141      BAGUARI   1    01       F                 48
141      BAGUARI   1    02       F                 48
141      BAGUARI   1    03       F                 48
141      BAGUARI   1    04       F                 48
143      AIMORES   1    30       F                 20
143      AIMORES   1    01       F                 20
143      AIMORES   1    02       F                 20
143      AIMORES   1    03       F                 20
143      AIMORES   1    04       F                 20
144  MASCARENHAS   1    30       F                 36
144  MASCARENHAS   1    01       F                 36
144  MASCARENHAS   1    02       F                 36
144  MASCARENHAS   1    03       F                 37
144  MASCARENHAS   1    04       F                 37
283 STA.CLARA.MG   1    30       F                  8
283 STA.CLARA.MG   1    01       F                  8
283 STA.CLARA.MG   1    02       F                  8
283 STA.CLARA.MG   1    03       F                  8
283 STA.CLARA.MG   1    04       F                  8
148        IRAPE   1    30       F                 17
148        IRAPE   1    01       F                 17
148        IRAPE   1    02       F                 17
148        IRAPE   1    03       F                 17
148        IRAPE   1    04       F                 17
154      ITAPEBI   1    30       F                  5
154      ITAPEBI   1    01       F                  5
154      ITAPEBI   1    02       F                  5
154      ITAPEBI   1    03       F                  5
154      ITAPEBI   1    04       F                  6
189     P.CAVALO   1    30       F                 19
189     P.CAVALO   1    01       F                 19
189     P.CAVALO   1    02       F                 19
189     P.CAVALO   1    03       F                 19
189     P.CAVALO   1    04       F                 19
155 RETIRO.BAIXO   1    30       F                 20
155 RETIRO.BAIXO   1    01       F                 20
155 RETIRO.BAIXO   1    02       F                 21
155 RETIRO.BAIXO   1    03       F                 21
155 RETIRO.BAIXO   1    04       F                 21
156  TRES.MARIAS   1    30       F                 25
156  TRES.MARIAS   1    01       F                 27
156  TRES.MARIAS   1    02       F                 29
156  TRES.MARIAS   1    03       F                 30
156  TRES.MARIAS   1    04       F                 31
162     QUEIMADO   1    30       F                 14
162     QUEIMADO   1    01       F                 14
162     QUEIMADO   1    02       F                 14
162     QUEIMADO   1    03       F                 14
162     QUEIMADO   1    04       F                 14
169   SOBRADINHO   3    30       F                804
169   SOBRADINHO   3    01       F                800
169   SOBRADINHO   3    02       F                796
169   SOBRADINHO   3    03       F                792
169   SOBRADINHO   3    04       F                789
172    ITAPARICA   1    30       F                  0
172    ITAPARICA   1    01       F                  0
172    ITAPARICA   1    02       F                  0
172    ITAPARICA   1    03       F                  0
172    ITAPARICA   1    04       F                  0
173       MOXOTO   1    30       F                  0
173       MOXOTO   1    01       F                  0
173       MOXOTO   1    02       F                  0
173       MOXOTO   1    03       F                  0
173       MOXOTO   1    04       F                  0
174 P.AFONSO.123   1    30       F                  0
174 P.AFONSO.123   1    01       F                  0
174 P.AFONSO.123   1    02       F                  0
174 P.AFONSO.123   1    03       F                  0
174 P.AFONSO.123   1    04       F                  0
175   P.AFONSO.4   1    30       F                  0
175   P.AFONSO.4   1    01       F                  0
175   P.AFONSO.4   1    02       F                  0
175   P.AFONSO.4   1    03       F                  0
175   P.AFONSO.4   1    04       F                  0
178        XINGO   1    30       F                  0
178        XINGO   1    01       F                  0
178        XINGO   1    02       F                  0
178        XINGO   1    03       F                  0
178        XINGO   1    04       F                  0
190  B.ESPERANCA   1    30       F                179
190  B.ESPERANCA   1    01       F                178
190  B.ESPERANCA   1    02       F                178
190  B.ESPERANCA   1    03       F                177
190  B.ESPERANCA   1    04       F                177
251   SERRA.MESA   1    30       F                 78
251   SERRA.MESA   1    01       F                 78
251   SERRA.MESA   1    02       F                 80
251   SERRA.MESA   1    03       F                 80
251   SERRA.MESA   1    04       F                 80
252   CANA.BRAVA   1    30       F                  8
252   CANA.BRAVA   1    01       F                  8
252   CANA.BRAVA   1    02       F                  8
252   CANA.BRAVA   1    03       F                  8
252   CANA.BRAVA   1    04       F                  8
253 SAO.SALVADOR   1    30       F                  8
253 SAO.SALVADOR   1    01       F                  8
253 SAO.SALVADOR   1    02       F                  8
253 SAO.SALVADOR   1    03       F                  8
253 SAO.SALVADOR   1    04       F                  8
257  PEIXE.ANGIC   1    30       F                 65
257  PEIXE.ANGIC   1    01       F                 65
257  PEIXE.ANGIC   1    02       F                 64
257  PEIXE.ANGIC   1    03       F                 63
257  PEIXE.ANGIC   1    04       F                 63
261      LAJEADO   1    30       F                 69
261      LAJEADO   1    01       F                 68
261      LAJEADO   1    02       F                 67
261      LAJEADO   1    03       F                 66
261      LAJEADO   1    04       F                 66
267 ESTREITO.TOC   1    30       F                322
267 ESTREITO.TOC   1    01       F                319
267 ESTREITO.TOC   1    02       F                316
267 ESTREITO.TOC   1    03       F                313
267 ESTREITO.TOC   1    04       F                311
275      TUCURUI   1    30       F                384
275      TUCURUI   1    01       F                380
275      TUCURUI   1    02       F                376
275      TUCURUI   1    03       F                372
275      TUCURUI   1    04       F                369
288   BELO.MONTE   1    30       F                  0
288   BELO.MONTE   1    01       F                  0
288   BELO.MONTE   1    02       F                  0
288   BELO.MONTE   1    03       F                  0
288   BELO.MONTE   1    04       F                  0
314     PIMENTAL   1    30       F                500
314     PIMENTAL   1    01       F                494
314     PIMENTAL   1    02       F                488
314     PIMENTAL   1    03       F                482
314     PIMENTAL   1    04       F                476
272    CURUA-UNA   1    30       F                119
272    CURUA-UNA   1    01       F                118
272    CURUA-UNA   1    02       F                118
272    CURUA-UNA   1    03       F                117
272    CURUA-UNA   1    04       F                116
227        SINOP   1    30       F                246
227        SINOP   1    01       F                246
227        SINOP   1    02       F                247
227        SINOP   1    03       F                248
227        SINOP   1    04       F                250
228      COLIDER   1    30       F                 23
228      COLIDER   1    01       F                 23
228      COLIDER   1    02       F                 23
228      COLIDER   1    03       F                 23
228      COLIDER   1    04       F                 23
229  TELES.PIRES   1    30       F                 79
229  TELES.PIRES   1    01       F                 83
229  TELES.PIRES   1    02       F                 87
229  TELES.PIRES   1    03       F                 91
229  TELES.PIRES   1    04       F                 95
230   SAO.MANOEL   1    30       F                  1
230   SAO.MANOEL   1    01       F                  1
230   SAO.MANOEL   1    02       F                  1
230   SAO.MANOEL   1    03       F                  1
230   SAO.MANOEL   1    04       F                  1
310   DARDANELOS   1    30       F                 23
310   DARDANELOS   1    01       F                 24
310   DARDANELOS   1    02       F                 25
310   DARDANELOS   1    03       F                 26
310   DARDANELOS   1    04       F                 28
276    RONDON.II   1    30       F                 41
276    RONDON.II   1    01       F                 42
276    RONDON.II   1    02       F                 42
276    RONDON.II   1    03       F                 43
276    RONDON.II   1    04       F                 43
279       SAMUEL   1    30       F                 30
279       SAMUEL   1    01       F                 32
279       SAMUEL   1    02       F                 34
279       SAMUEL   1    03       F                 36
279       SAMUEL   1    04       F                 35
196      GUAPORE   1    30       F                 25
196      GUAPORE   1    01       F                 25
196      GUAPORE   1    02       F                 25
196      GUAPORE   1    03       F                 25
196      GUAPORE   1    04       F                 25
285        JIRAU   1    30       F               2719
285        JIRAU   1    01       F               2739
285        JIRAU   1    02       F               2768
285        JIRAU   1    03       F               2808
285        JIRAU   1    04       F               2859
287  STO.ANTONIO   1    30       F                680
287  STO.ANTONIO   1    01       F                695
287  STO.ANTONIO   1    02       F                709
287  STO.ANTONIO   1    03       F                716
287  STO.ANTONIO   1    04       F                720
277      BALBINA   1    30       F                 91
277      BALBINA   1    01       F                 91
277      BALBINA   1    02       F                 90
277      BALBINA   1    03       F                 90
277      BALBINA   1    04       F                 91
286 STO.ANT.JARI   1    30       F                317
286 STO.ANT.JARI   1    01       F                313
286 STO.ANT.JARI   1    02       F                309
286 STO.ANT.JARI   1    03       F                305
286 STO.ANT.JARI   1    04       F                301
204 CACH.CALDEIR   1    30       F                229
204 CACH.CALDEIR   1    01       F                225
204 CACH.CALDEIR   1    02       F                222
204 CACH.CALDEIR   1    03       F                218
204 CACH.CALDEIR   1    04       F                215
280 COARACY.NUNE   1    30       F                  1
280 COARACY.NUNE   1    01       F                  1
280 COARACY.NUNE   1    02       F                  1
280 COARACY.NUNE   1    03       F                  1
280 COARACY.NUNE   1    04       F                  1
284 FERREIRA.GOM   1    30       F                  2
284 FERREIRA.GOM   1    01       F                  2
284 FERREIRA.GOM   1    02       F                  2
284 FERREIRA.GOM   1    03       F                  2
284 FERREIRA.GOM   1    04       F                  2
145        SUICA   1    30       F                  2
145        SUICA   1    01       F                  2
145        SUICA   1    02       F                  2
145        SUICA   1    03       F                  2
145        SUICA   1    04       F                  2
FIM
