NUMERO DE USINAS
XXX
165
NUMERO DAS USINAS NO CADASTRO
1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX XXX 
1   2   4   6   7   8   9   10  11  12  14  15  16  17  18  29  203 30  20  21  24  25  26  27  28  31  32  33  290 262 241 311 312 315 34  117 118 108 109 119 107 37  38  39  40  42  43  45  153 46  47  48  49  249 50  51  52  57  61  62  63  66  71  72  73  74  76  77  78  82  83  278 304 305 281 195 86  88  89  90  91  92  93  94  103 95  101 102 97  98  99  110 111 112 113 114 115 215 120 121 122 123 125 180 181 124 126 127 129 130 182 185 131 147 146 133 217 134 135 192 193 139 141 143 144 283 148 154 189 155 156 162 169 172 173 174 175 178 190 251 252 253 257 261 267 275 288 314 272 227 228 229 230 310 276 279 196 285 287 277 286 204 280 284 145 
Hr  Dd  Mm  Ano
XX  XX  XX  XXXX
00  14  09  2024
Dia inic(1-SAB...7-SEX); sem da FCF; n. semanas; pre-interesse
X X X X
1 1 1 0
VAZOES DIARIAS PARA CADA USINA (m3/s)
093  PASSO.FUNDO   1    14       F                 26
093  PASSO.FUNDO   1    15       F                 28
093  PASSO.FUNDO   1    16       F                 30
093  PASSO.FUNDO   1    17       F                 32
093  PASSO.FUNDO   1    18       F                 32
093  PASSO.FUNDO   1    19       F                 34
093  PASSO.FUNDO   1    20       F                 35
094   MONJOLINHO   1    14       F                 18
094   MONJOLINHO   1    15       F                 20
094   MONJOLINHO   1    16       F                 21
094   MONJOLINHO   1    17       F                 22
094   MONJOLINHO   1    18       F                 23
094   MONJOLINHO   1    19       F                 24
094   MONJOLINHO   1    20       F                 25
103 FOZDOCHAPECO   1    14       F                108
103 FOZDOCHAPECO   1    15       F                109
103 FOZDOCHAPECO   1    16       F                110
103 FOZDOCHAPECO   1    17       F                112
103 FOZDOCHAPECO   1    18       F                113
103 FOZDOCHAPECO   1    19       F                112
103 FOZDOCHAPECO   1    20       F                113
095 QUEBRAQUEIXO   1    14       F                 30
095 QUEBRAQUEIXO   1    15       F                 31
095 QUEBRAQUEIXO   1    16       F                 32
095 QUEBRAQUEIXO   1    17       F                 33
095 QUEBRAQUEIXO   1    18       F                 33
095 QUEBRAQUEIXO   1    19       F                 34
095 QUEBRAQUEIXO   1    20       F                 34
101      SAOJOSE   1    14       F                123
101      SAOJOSE   1    15       F                126
101      SAOJOSE   1    16       F                129
101      SAOJOSE   1    17       F                130
101      SAOJOSE   1    18       F                130
101      SAOJOSE   1    19       F                131
101      SAOJOSE   1    20       F                131
102 PASSO.S.JOAO   1    14       F                  5
102 PASSO.S.JOAO   1    15       F                  5
102 PASSO.S.JOAO   1    16       F                  5
102 PASSO.S.JOAO   1    17       F                  5
102 PASSO.S.JOAO   1    18       F                  5
102 PASSO.S.JOAO   1    19       F                  5
102 PASSO.S.JOAO   1    20       F                  5
097 CASTRO.ALVES   1    14       F                 96
097 CASTRO.ALVES   1    15       F                104
097 CASTRO.ALVES   1    16       F                110
097 CASTRO.ALVES   1    17       F                111
097 CASTRO.ALVES   1    18       F                113
097 CASTRO.ALVES   1    19       F                122
097 CASTRO.ALVES   1    20       F                125
098  MONTE.CLARO   1    14       F                 55
098  MONTE.CLARO   1    15       F                 59
098  MONTE.CLARO   1    16       F                 63
098  MONTE.CLARO   1    17       F                 65
098  MONTE.CLARO   1    18       F                 66
098  MONTE.CLARO   1    19       F                 68
098  MONTE.CLARO   1    20       F                 72
099  14.DE.JULHO   1    14       F                  7
099  14.DE.JULHO   1    15       F                  8
099  14.DE.JULHO   1    16       F                  8
099  14.DE.JULHO   1    17       F                  8
099  14.DE.JULHO   1    18       F                  8
099  14.DE.JULHO   1    19       F                  9
099  14.DE.JULHO   1    20       F                  9
110    ERNESTINA   1    14       F                 22
110    ERNESTINA   1    15       F                 23
110    ERNESTINA   1    16       F                 25
110    ERNESTINA   1    17       F                 25
110    ERNESTINA   1    18       F                 24
110    ERNESTINA   1    19       F                 26
110    ERNESTINA   1    20       F                 27
111   PASSO.REAL   1    14       F                106
111   PASSO.REAL   1    15       F                106
111   PASSO.REAL   1    16       F                107
111   PASSO.REAL   1    17       F                107
111   PASSO.REAL   1    18       F                108
111   PASSO.REAL   1    19       F                110
111   PASSO.REAL   1    20       F                110
112        JACUI   1    14       F                  1
112        JACUI   1    15       F                  1
112        JACUI   1    16       F                  1
112        JACUI   1    17       F                  1
112        JACUI   1    18       F                  1
112        JACUI   1    19       F                  1
112        JACUI   1    20       F                  1
113       ITAUBA   1    14       F                 24
113       ITAUBA   1    15       F                 25
113       ITAUBA   1    16       F                 26
113       ITAUBA   1    17       F                 25
113       ITAUBA   1    18       F                 25
113       ITAUBA   1    19       F                 28
113       ITAUBA   1    20       F                 29
114  D.FRANCISCA   1    14       F                 26
114  D.FRANCISCA   1    15       F                 28
114  D.FRANCISCA   1    16       F                 29
114  D.FRANCISCA   1    17       F                 28
114  D.FRANCISCA   1    18       F                 28
114  D.FRANCISCA   1    19       F                 31
114  D.FRANCISCA   1    20       F                 32
115    G.P.SOUZA   1    14       F                 12
115    G.P.SOUZA   1    15       F                 12
115    G.P.SOUZA   1    16       F                 13
115    G.P.SOUZA   1    17       F                 13
115    G.P.SOUZA   1    18       F                 13
115    G.P.SOUZA   1    19       F                 13
115    G.P.SOUZA   1    20       F                 13
215  SALTO.PILAO   1    14       F                 41
215  SALTO.PILAO   1    15       F                 45
215  SALTO.PILAO   1    16       F                 51
215  SALTO.PILAO   1    17       F                 57
215  SALTO.PILAO   1    18       F                 59
215  SALTO.PILAO   1    19       F                 62
215  SALTO.PILAO   1    20       F                 63
120      JAGUARI   1    14       F                  8
120      JAGUARI   1    15       F                  8
120      JAGUARI   1    16       F                  8
120      JAGUARI   1    17       F                  8
120      JAGUARI   1    18       F                  8
120      JAGUARI   1    19       F                  8
120      JAGUARI   1    20       F                  8
121    PARAIBUNA   1    14       F                 27
121    PARAIBUNA   1    15       F                 27
121    PARAIBUNA   1    16       F                 27
121    PARAIBUNA   1    17       F                 28
121    PARAIBUNA   1    18       F                 28
121    PARAIBUNA   1    19       F                 29
121    PARAIBUNA   1    20       F                 30
122 SANTA.BRANCA   1    14       F                  4
122 SANTA.BRANCA   1    15       F                  4
122 SANTA.BRANCA   1    16       F                  4
122 SANTA.BRANCA   1    17       F                  4
122 SANTA.BRANCA   1    18       F                  4
122 SANTA.BRANCA   1    19       F                  4
122 SANTA.BRANCA   1    20       F                  4
123        FUNIL   1    14       F                 39
123        FUNIL   1    15       F                 39
123        FUNIL   1    16       F                 38
123        FUNIL   1    17       F                 38
123        FUNIL   1    18       F                 38
123        FUNIL   1    19       F                 39
123        FUNIL   1    20       F                 39
125  STA.CECILIA   1    14       F                 25
125  STA.CECILIA   1    15       F                 25
125  STA.CECILIA   1    16       F                 25
125  STA.CECILIA   1    17       F                 25
125  STA.CECILIA   1    18       F                 25
125  STA.CECILIA   1    19       F                 25
125  STA.CECILIA   1    20       F                 25
180        TOCOS   1    14       F                  3
180        TOCOS   1    15       F                  3
180        TOCOS   1    16       F                  3
180        TOCOS   1    17       F                  3
180        TOCOS   1    18       F                  3
180        TOCOS   1    19       F                  3
180        TOCOS   1    20       F                  3
181  SANTANA.NAT   1    14       F                  2
181  SANTANA.NAT   1    15       F                  2
181  SANTANA.NAT   1    16       F                  2
181  SANTANA.NAT   1    17       F                  2
181  SANTANA.NAT   1    18       F                  2
181  SANTANA.NAT   1    19       F                  2
181  SANTANA.NAT   1    20       F                  2
124        LAJES   1    14       F                  2
124        LAJES   1    15       F                  2
124        LAJES   1    16       F                  2
124        LAJES   1    17       F                  2
124        LAJES   1    18       F                  2
124        LAJES   1    19       F                  2
124        LAJES   1    20       F                  2
126       PICADA   1    14       F                 10
126       PICADA   1    15       F                 10
126       PICADA   1    16       F                 10
126       PICADA   1    17       F                 10
126       PICADA   1    18       F                 10
126       PICADA   1    19       F                 10
126       PICADA   1    20       F                 10
127      SOBRAGI   1    14       F                 16
127      SOBRAGI   1    15       F                 16
127      SOBRAGI   1    16       F                 16
127      SOBRAGI   1    17       F                 16
127      SOBRAGI   1    18       F                 15
127      SOBRAGI   1    19       F                 15
127      SOBRAGI   1    20       F                 15
129         ANTA   1    14       F                 43
129         ANTA   1    15       F                 43
129         ANTA   1    16       F                 43
129         ANTA   1    17       F                 43
129         ANTA   1    18       F                 43
129         ANTA   1    19       F                 43
129         ANTA   1    20       F                 43
130     I.POMBOS   1    14       F                 18
130     I.POMBOS   1    15       F                 18
130     I.POMBOS   1    16       F                 18
130     I.POMBOS   1    17       F                 17
130     I.POMBOS   1    18       F                 18
130     I.POMBOS   1    19       F                 18
130     I.POMBOS   1    20       F                 18
182      VIGARIO   1    14       F                  0
182      VIGARIO   1    15       F                  0
182      VIGARIO   1    16       F                  0
182      VIGARIO   1    17       F                  0
182      VIGARIO   1    18       F                  0
182      VIGARIO   1    19       F                  0
182      VIGARIO   1    20       F                  0
185 BARRA BRAUNA   1    14       F                 29
185 BARRA BRAUNA   1    15       F                 29
185 BARRA BRAUNA   1    16       F                 29
185 BARRA BRAUNA   1    17       F                 29
185 BARRA BRAUNA   1    18       F                 29
185 BARRA BRAUNA   1    19       F                 29
185 BARRA BRAUNA   1    20       F                 29
131 N.PECANH.ART   1    14       F                  0
131 N.PECANH.ART   1    15       F                  0
131 N.PECANH.ART   1    16       F                  0
131 N.PECANH.ART   1    17       F                  0
131 N.PECANH.ART   1    18       F                  0
131 N.PECANH.ART   1    19       F                  0
131 N.PECANH.ART   1    20       F                  0
147    FONTES.AB   1    14       F                  0
147    FONTES.AB   1    15       F                  0
147    FONTES.AB   1    16       F                  0
147    FONTES.AB   1    17       F                  0
147    FONTES.AB   1    18       F                  0
147    FONTES.AB   1    19       F                  0
147    FONTES.AB   1    20       F                  0
146     FONTES.C   1    14       F                  0
146     FONTES.C   1    15       F                  0
146     FONTES.C   1    16       F                  0
146     FONTES.C   1    17       F                  0
146     FONTES.C   1    18       F                  0
146     FONTES.C   1    19       F                  0
146     FONTES.C   1    20       F                  0
133     P.PASSOS   1    14       F                  0
133     P.PASSOS   1    15       F                  0
133     P.PASSOS   1    16       F                  0
133     P.PASSOS   1    17       F                  0
133     P.PASSOS   1    18       F                  0
133     P.PASSOS   1    19       F                  0
133     P.PASSOS   1    20       F                  0
217        ROSAL   1    14       F                  9
217        ROSAL   1    15       F                  9
217        ROSAL   1    16       F                  9
217        ROSAL   1    17       F                  9
217        ROSAL   1    18       F                  9
217        ROSAL   1    19       F                  9
217        ROSAL   1    20       F                  9
134 SALTO.GRANDE   1    14       F                 21
134 SALTO.GRANDE   1    15       F                 21
134 SALTO.GRANDE   1    16       F                 21
134 SALTO.GRANDE   1    17       F                 20
134 SALTO.GRANDE   1    18       F                 20
134 SALTO.GRANDE   1    19       F                 20
134 SALTO.GRANDE   1    20       F                 20
135    P.ESTRELA   1    14       F                  1
135    P.ESTRELA   1    15       F                  1
135    P.ESTRELA   1    16       F                  1
135    P.ESTRELA   1    17       F                  1
135    P.ESTRELA   1    18       F                  1
135    P.ESTRELA   1    19       F                  1
135    P.ESTRELA   1    20       F                  1
192 GUILMAN-AMOR   1    14       F                 12
192 GUILMAN-AMOR   1    15       F                 12
192 GUILMAN-AMOR   1    16       F                 12
192 GUILMAN-AMOR   1    17       F                 12
192 GUILMAN-AMOR   1    18       F                 12
192 GUILMAN-AMOR   1    19       F                 12
192 GUILMAN-AMOR   1    20       F                 12
193  SA.CARVALHO   1    14       F                  1
193  SA.CARVALHO   1    15       F                  1
193  SA.CARVALHO   1    16       F                  1
193  SA.CARVALHO   1    17       F                  1
193  SA.CARVALHO   1    18       F                  1
193  SA.CARVALHO   1    19       F                  1
193  SA.CARVALHO   1    20       F                  1
139     CANDONGA   1    14       F                 35
139     CANDONGA   1    15       F                 34
139     CANDONGA   1    16       F                 34
139     CANDONGA   1    17       F                 34
139     CANDONGA   1    18       F                 34
139     CANDONGA   1    19       F                 34
139     CANDONGA   1    20       F                 34
141      BAGUARI   1    14       F                 49
141      BAGUARI   1    15       F                 49
141      BAGUARI   1    16       F                 49
141      BAGUARI   1    17       F                 49
141      BAGUARI   1    18       F                 49
141      BAGUARI   1    19       F                 49
141      BAGUARI   1    20       F                 48
143      AIMORES   1    14       F                 21
143      AIMORES   1    15       F                 21
143      AIMORES   1    16       F                 21
143      AIMORES   1    17       F                 21
143      AIMORES   1    18       F                 21
143      AIMORES   1    19       F                 21
143      AIMORES   1    20       F                 21
144  MASCARENHAS   1    14       F                 38
144  MASCARENHAS   1    15       F                 38
144  MASCARENHAS   1    16       F                 38
144  MASCARENHAS   1    17       F                 37
144  MASCARENHAS   1    18       F                 37
144  MASCARENHAS   1    19       F                 37
144  MASCARENHAS   1    20       F                 37
283 STA.CLARA.MG   1    14       F                  8
283 STA.CLARA.MG   1    15       F                  8
283 STA.CLARA.MG   1    16       F                  8
283 STA.CLARA.MG   1    17       F                  8
283 STA.CLARA.MG   1    18       F                  8
283 STA.CLARA.MG   1    19       F                  8
283 STA.CLARA.MG   1    20       F                  7
148        IRAPE   1    14       F                 19
148        IRAPE   1    15       F                 19
148        IRAPE   1    16       F                 18
148        IRAPE   1    17       F                 18
148        IRAPE   1    18       F                 18
148        IRAPE   1    19       F                 18
148        IRAPE   1    20       F                 18
154      ITAPEBI   1    14       F                  5
154      ITAPEBI   1    15       F                  5
154      ITAPEBI   1    16       F                  5
154      ITAPEBI   1    17       F                  5
154      ITAPEBI   1    18       F                  5
154      ITAPEBI   1    19       F                  5
154      ITAPEBI   1    20       F                  5
189     P.CAVALO   1    14       F                 20
189     P.CAVALO   1    15       F                 20
189     P.CAVALO   1    16       F                 20
189     P.CAVALO   1    17       F                 19
189     P.CAVALO   1    18       F                 19
189     P.CAVALO   1    19       F                 19
189     P.CAVALO   1    20       F                 19
155 RETIRO.BAIXO   1    14       F                 21
155 RETIRO.BAIXO   1    15       F                 21
155 RETIRO.BAIXO   1    16       F                 21
155 RETIRO.BAIXO   1    17       F                 20
155 RETIRO.BAIXO   1    18       F                 20
155 RETIRO.BAIXO   1    19       F                 20
155 RETIRO.BAIXO   1    20       F                 20
156  TRES.MARIAS   1    14       F                 20
156  TRES.MARIAS   1    15       F                 20
156  TRES.MARIAS   1    16       F                 20
156  TRES.MARIAS   1    17       F                 20
156  TRES.MARIAS   1    18       F                 20
156  TRES.MARIAS   1    19       F                 19
156  TRES.MARIAS   1    20       F                 19
162     QUEIMADO   1    14       F                 15
162     QUEIMADO   1    15       F                 15
162     QUEIMADO   1    16       F                 15
162     QUEIMADO   1    17       F                 15
162     QUEIMADO   1    18       F                 15
162     QUEIMADO   1    19       F                 15
162     QUEIMADO   1    20       F                 15
169   SOBRADINHO   3    14       F                811
169   SOBRADINHO   3    15       F                814
169   SOBRADINHO   3    16       F                814
169   SOBRADINHO   3    17       F                815
169   SOBRADINHO   3    18       F                815
169   SOBRADINHO   3    19       F                816
169   SOBRADINHO   3    20       F                816
172    ITAPARICA   1    14       F                  0
172    ITAPARICA   1    15       F                  0
172    ITAPARICA   1    16       F                  0
172    ITAPARICA   1    17       F                  0
172    ITAPARICA   1    18       F                  0
172    ITAPARICA   1    19       F                  0
172    ITAPARICA   1    20       F                  0
173       MOXOTO   1    14       F                  0
173       MOXOTO   1    15       F                  0
173       MOXOTO   1    16       F                  0
173       MOXOTO   1    17       F                  0
173       MOXOTO   1    18       F                  0
173       MOXOTO   1    19       F                  0
173       MOXOTO   1    20       F                  0
174 P.AFONSO.123   1    14       F                  0
174 P.AFONSO.123   1    15       F                  0
174 P.AFONSO.123   1    16       F                  0
174 P.AFONSO.123   1    17       F                  0
174 P.AFONSO.123   1    18       F                  0
174 P.AFONSO.123   1    19       F                  0
174 P.AFONSO.123   1    20       F                  0
175   P.AFONSO.4   1    14       F                  0
175   P.AFONSO.4   1    15       F                  0
175   P.AFONSO.4   1    16       F                  0
175   P.AFONSO.4   1    17       F                  0
175   P.AFONSO.4   1    18       F                  0
175   P.AFONSO.4   1    19       F                  0
175   P.AFONSO.4   1    20       F                  0
178        XINGO   1    14       F                  0
178        XINGO   1    15       F                  0
178        XINGO   1    16       F                  0
178        XINGO   1    17       F                  0
178        XINGO   1    18       F                  0
178        XINGO   1    19       F                  0
178        XINGO   1    20       F                  0
190  B.ESPERANCA   1    14       F                187
190  B.ESPERANCA   1    15       F                186
190  B.ESPERANCA   1    16       F                186
190  B.ESPERANCA   1    17       F                185
190  B.ESPERANCA   1    18       F                185
190  B.ESPERANCA   1    19       F                184
190  B.ESPERANCA   1    20       F                184
251   SERRA.MESA   1    14       F                 81
251   SERRA.MESA   1    15       F                 80
251   SERRA.MESA   1    16       F                 79
251   SERRA.MESA   1    17       F                 78
251   SERRA.MESA   1    18       F                 77
251   SERRA.MESA   1    19       F                 76
251   SERRA.MESA   1    20       F                 76
252   CANA.BRAVA   1    14       F                 10
252   CANA.BRAVA   1    15       F                 10
252   CANA.BRAVA   1    16       F                 10
252   CANA.BRAVA   1    17       F                 10
252   CANA.BRAVA   1    18       F                 10
252   CANA.BRAVA   1    19       F                  9
252   CANA.BRAVA   1    20       F                  9
253 SAO.SALVADOR   1    14       F                 10
253 SAO.SALVADOR   1    15       F                 10
253 SAO.SALVADOR   1    16       F                 10
253 SAO.SALVADOR   1    17       F                  9
253 SAO.SALVADOR   1    18       F                  9
253 SAO.SALVADOR   1    19       F                  9
253 SAO.SALVADOR   1    20       F                  9
257  PEIXE.ANGIC   1    14       F                 77
257  PEIXE.ANGIC   1    15       F                 76
257  PEIXE.ANGIC   1    16       F                 75
257  PEIXE.ANGIC   1    17       F                 74
257  PEIXE.ANGIC   1    18       F                 74
257  PEIXE.ANGIC   1    19       F                 73
257  PEIXE.ANGIC   1    20       F                 72
261      LAJEADO   1    14       F                 81
261      LAJEADO   1    15       F                 80
261      LAJEADO   1    16       F                 79
261      LAJEADO   1    17       F                 78
261      LAJEADO   1    18       F                 77
261      LAJEADO   1    19       F                 76
261      LAJEADO   1    20       F                 76
267 ESTREITO.TOC   1    14       F                369
267 ESTREITO.TOC   1    15       F                366
267 ESTREITO.TOC   1    16       F                362
267 ESTREITO.TOC   1    17       F                359
267 ESTREITO.TOC   1    18       F                356
267 ESTREITO.TOC   1    19       F                353
267 ESTREITO.TOC   1    20       F                350
275      TUCURUI   1    14       F                454
275      TUCURUI   1    15       F                449
275      TUCURUI   1    16       F                445
275      TUCURUI   1    17       F                440
275      TUCURUI   1    18       F                435
275      TUCURUI   1    19       F                431
275      TUCURUI   1    20       F                426
288   BELO.MONTE   1    14       F                  0
288   BELO.MONTE   1    15       F                  0
288   BELO.MONTE   1    16       F                  0
288   BELO.MONTE   1    17       F                  0
288   BELO.MONTE   1    18       F                  0
288   BELO.MONTE   1    19       F                  0
288   BELO.MONTE   1    20       F                  0
314     PIMENTAL   1    14       F                611
314     PIMENTAL   1    15       F                603
314     PIMENTAL   1    16       F                596
314     PIMENTAL   1    17       F                588
314     PIMENTAL   1    18       F                581
314     PIMENTAL   1    19       F                573
314     PIMENTAL   1    20       F                566
272    CURUA-UNA   1    14       F                131
272    CURUA-UNA   1    15       F                130
272    CURUA-UNA   1    16       F                129
272    CURUA-UNA   1    17       F                128
272    CURUA-UNA   1    18       F                128
272    CURUA-UNA   1    19       F                127
272    CURUA-UNA   1    20       F                126
227        SINOP   1    14       F                265
227        SINOP   1    15       F                263
227        SINOP   1    16       F                262
227        SINOP   1    17       F                260
227        SINOP   1    18       F                259
227        SINOP   1    19       F                258
227        SINOP   1    20       F                256
228      COLIDER   1    14       F                 25
228      COLIDER   1    15       F                 24
228      COLIDER   1    16       F                 24
228      COLIDER   1    17       F                 24
228      COLIDER   1    18       F                 24
228      COLIDER   1    19       F                 24
228      COLIDER   1    20       F                 24
229  TELES.PIRES   1    14       F                 77
229  TELES.PIRES   1    15       F                 76
229  TELES.PIRES   1    16       F                 75
229  TELES.PIRES   1    17       F                 74
229  TELES.PIRES   1    18       F                 72
229  TELES.PIRES   1    19       F                 71
229  TELES.PIRES   1    20       F                 70
230   SAO.MANOEL   1    14       F                  1
230   SAO.MANOEL   1    15       F                  1
230   SAO.MANOEL   1    16       F                  1
230   SAO.MANOEL   1    17       F                  1
230   SAO.MANOEL   1    18       F                  1
230   SAO.MANOEL   1    19       F                  1
230   SAO.MANOEL   1    20       F                  1
310   DARDANELOS   1    14       F                 21
310   DARDANELOS   1    15       F                 21
310   DARDANELOS   1    16       F                 21
310   DARDANELOS   1    17       F                 20
310   DARDANELOS   1    18       F                 20
310   DARDANELOS   1    19       F                 20
310   DARDANELOS   1    20       F                 20
276    RONDON.II   1    14       F                 37
276    RONDON.II   1    15       F                 37
276    RONDON.II   1    16       F                 37
276    RONDON.II   1    17       F                 37
276    RONDON.II   1    18       F                 37
276    RONDON.II   1    19       F                 37
276    RONDON.II   1    20       F                 37
279       SAMUEL   1    14       F                  9
279       SAMUEL   1    15       F                 10
279       SAMUEL   1    16       F                 10
279       SAMUEL   1    17       F                 11
279       SAMUEL   1    18       F                 12
279       SAMUEL   1    19       F                 12
279       SAMUEL   1    20       F                 13
196      GUAPORE   1    14       F                 25
196      GUAPORE   1    15       F                 25
196      GUAPORE   1    16       F                 25
196      GUAPORE   1    17       F                 25
196      GUAPORE   1    18       F                 25
196      GUAPORE   1    19       F                 25
196      GUAPORE   1    20       F                 25
285        JIRAU   1    14       F               2615
285        JIRAU   1    15       F               2594
285        JIRAU   1    16       F               2576
285        JIRAU   1    17       F               2564
285        JIRAU   1    18       F               2560
285        JIRAU   1    19       F               2562
285        JIRAU   1    20       F               2569
287  STO.ANTONIO   1    14       F                  9
287  STO.ANTONIO   1    15       F                 14
287  STO.ANTONIO   1    16       F                 23
287  STO.ANTONIO   1    17       F                 35
287  STO.ANTONIO   1    18       F                 51
287  STO.ANTONIO   1    19       F                 72
287  STO.ANTONIO   1    20       F                102
277      BALBINA   1    14       F                101
277      BALBINA   1    15       F                 99
277      BALBINA   1    16       F                 97
277      BALBINA   1    17       F                 96
277      BALBINA   1    18       F                 95
277      BALBINA   1    19       F                 94
277      BALBINA   1    20       F                 94
286 STO.ANT.JARI   1    14       F                393
286 STO.ANT.JARI   1    15       F                387
286 STO.ANT.JARI   1    16       F                382
286 STO.ANT.JARI   1    17       F                376
286 STO.ANT.JARI   1    18       F                371
286 STO.ANT.JARI   1    19       F                366
286 STO.ANT.JARI   1    20       F                361
204 CACH.CALDEIR   1    14       F                292
204 CACH.CALDEIR   1    15       F                288
204 CACH.CALDEIR   1    16       F                284
204 CACH.CALDEIR   1    17       F                279
204 CACH.CALDEIR   1    18       F                275
204 CACH.CALDEIR   1    19       F                271
204 CACH.CALDEIR   1    20       F                267
280 COARACY.NUNE   1    14       F                  1
280 COARACY.NUNE   1    15       F                  1
280 COARACY.NUNE   1    16       F                  1
280 COARACY.NUNE   1    17       F                  1
280 COARACY.NUNE   1    18       F                  1
280 COARACY.NUNE   1    19       F                  1
280 COARACY.NUNE   1    20       F                  1
284 FERREIRA.GOM   1    14       F                  2
284 FERREIRA.GOM   1    15       F                  2
284 FERREIRA.GOM   1    16       F                  2
284 FERREIRA.GOM   1    17       F                  2
284 FERREIRA.GOM   1    18       F                  2
284 FERREIRA.GOM   1    19       F                  2
284 FERREIRA.GOM   1    20       F                  2
145        SUICA   1    14       F                  2
145        SUICA   1    15       F                  2
145        SUICA   1    16       F                  2
145        SUICA   1    17       F                  2
145        SUICA   1    18       F                  2
145        SUICA   1    19       F                  2
145        SUICA   1    20       F                  2
FIM
